,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Khatanga,99,RU,1592462926,34,71.97,102.5,59.02,4.7
1,Fort Atkinson,0,US,1592462926,73,42.93,-88.84,64.0,4.29
2,Port Alfred,0,ZA,1592463086,72,-33.59,26.89,55.99,8.28
3,Butaritari,2,KI,1592462927,66,3.07,172.79,83.57,8.57
4,Cape Town,0,ZA,1592463087,58,-33.93,18.42,53.6,5.82
5,Ushuaia,20,AR,1592462802,86,-54.8,-68.3,33.8,4.7
6,Norwich,100,GB,1592462855,100,52.63,1.3,57.2,9.17
7,Albany,93,US,1592462880,73,42.6,-73.97,66.99,1.68
8,Zhigansk,0,RU,1592462928,41,66.77,123.37,72.73,4.32
9,Busselton,1,AU,1592462929,91,-33.65,115.33,57.0,16.02
10,Dikson,0,RU,1592462929,94,73.51,80.55,32.65,9.37
11,Port Elizabeth,0,ZA,1592462929,81,-33.92,25.57,50.0,3.36
12,Lebu,100,CL,1592462929,87,-37.62,-73.65,52.9,28.14
13,Burnie,87,AU,1592462930,78,-41.07,145.92,51.01,3.0
14,Cayenne,90,GF,1592462930,100,4.93,-52.33,73.4,4.54
15,Mar del Plata,75,AR,1592462930,100,-38.0,-57.56,59.0,11.41
16,Rikitea,25,PF,1592462931,85,-23.12,-134.97,75.72,15.86
17,Kaitangata,4,NZ,1592462931,57,-46.28,169.85,46.99,10.0
18,Saint-Philippe,95,RE,1592462931,64,-21.36,55.77,73.4,19.46
19,Codrington,100,AU,1592462931,76,-38.27,141.97,53.8,9.31
20,Plastun,48,RU,1592462932,70,44.76,136.29,56.53,6.49
21,Ancud,90,CL,1592462932,93,-41.87,-73.82,50.0,28.86
22,Longyearbyen,75,SJ,1592462824,80,78.22,15.64,39.2,4.7
23,Gravdal,20,NO,1592462933,81,68.12,13.5,50.0,21.92
24,Hot Springs,1,US,1592462905,73,34.5,-93.06,71.6,2.44
25,Santa Maria,100,BR,1592462890,70,-29.68,-53.81,68.81,12.68
26,Lorengau,0,PG,1592462933,75,-2.02,147.27,84.74,11.16
27,Vaini,75,TO,1592462934,94,-21.2,-175.2,68.0,6.93
28,Puerto Ayora,14,EC,1592462934,94,-0.74,-90.35,66.99,8.59
29,São João da Barra,0,BR,1592462934,80,-21.64,-41.05,66.38,4.61
30,Provideniya,1,RU,1592462935,58,64.38,-173.3,57.2,4.47
31,Jamestown,20,US,1592462716,72,42.1,-79.24,62.6,3.36
32,Menzel Salem,0,TN,1592462935,42,35.86,8.48,66.2,4.7
33,Imbituva,100,BR,1592463094,97,-25.23,-50.6,55.53,3.18
34,Casambalangan,60,PH,1592463094,62,18.38,122.13,89.62,4.29
35,Fairbanks,75,US,1592463002,30,64.84,-147.72,71.6,11.41
36,Torbay,90,CA,1592463095,76,47.67,-52.73,59.0,20.8
37,Macia,92,MZ,1592463095,91,-25.03,33.1,61.99,9.1
38,Barrow,1,US,1592463095,80,71.29,-156.79,39.2,11.41
39,Hilo,90,US,1592463096,74,19.73,-155.09,78.8,6.93
40,Katsuura,75,JP,1592463096,88,35.13,140.3,75.0,5.82
41,Izazi,20,TZ,1592463097,59,-7.2,35.73,64.4,11.41
42,Ola,100,RU,1592463097,86,59.58,151.28,49.69,6.55
43,Nikolskoye,2,RU,1592463099,69,59.7,30.79,77.0,8.95
44,Kupang,20,ID,1592463101,52,-10.17,123.58,87.8,25.28
45,Zeya,7,RU,1592463101,36,53.75,127.27,72.75,5.73
46,Saskylakh,16,RU,1592463101,47,71.92,114.08,67.57,5.91
47,Ribeira Grande,75,PT,1592463102,77,38.52,-28.7,62.6,13.87
48,Desaguadero,5,PE,1592463102,69,-16.57,-69.04,37.33,6.53
49,Klaksvík,89,FO,1592463102,100,62.23,-6.59,48.2,6.38
50,Hermanus,0,ZA,1592463102,77,-34.42,19.23,50.0,3.0
51,Vega de Alatorre,0,MX,1592463103,80,20.03,-96.63,78.22,4.32
52,Mataura,0,NZ,1592463104,83,-46.19,168.86,39.0,3.0
53,Airai,88,TL,1592463104,85,-8.93,125.41,67.41,5.5
54,East London,0,ZA,1592463059,54,-33.02,27.91,59.0,10.29
55,Ḩasanābād,0,IR,1592463105,14,36.55,61.05,91.4,4.7
56,Aklavik,75,CA,1592463105,67,68.22,-135.01,60.8,5.82
57,Yellowknife,20,CA,1592463105,57,62.46,-114.35,55.0,6.93
58,Chui,100,UY,1592463064,72,-33.7,-53.46,69.76,18.84
59,Lüderitz,0,NA,1592463094,16,-26.65,15.16,75.2,20.8
60,Iqaluit,90,CA,1592463107,74,63.75,-68.51,37.4,14.99
61,Samos,20,GR,1592463107,78,37.76,26.98,71.6,3.36
62,Saint George,1,US,1592462920,15,37.1,-113.58,77.0,18.34
63,Nyurba,100,RU,1592463037,79,63.28,118.33,61.7,1.19
64,Río de Jesús,86,PA,1592463108,92,7.98,-81.16,75.87,1.5
65,Thompson,90,CA,1592463078,93,55.74,-97.86,39.2,14.99
66,Pisco,75,PE,1592463108,87,-13.7,-76.22,60.8,5.82
67,Ahipara,66,NZ,1592463109,81,-35.17,173.17,55.71,8.3
68,Padang,83,ID,1592463109,72,-0.95,100.35,84.24,4.27
69,Oussouye,40,SN,1592463110,83,12.48,-16.55,82.4,6.93
70,Baykit,0,RU,1592463110,28,61.67,96.37,75.02,10.87
71,Kapaa,90,US,1592463110,78,22.08,-159.32,78.8,18.34
72,Athens,0,GR,1592462850,47,37.98,23.72,78.8,6.91
73,Copainalá,100,MX,1592463111,86,17.08,-93.2,72.41,1.07
74,Erice,20,IT,1592463111,77,38.04,12.59,75.99,2.24
75,Imeni Babushkina,0,RU,1592463111,38,59.76,43.13,65.8,5.32
76,Thunder Bay,5,CA,1592463076,87,48.4,-89.32,55.4,4.7
77,Hamilton,75,US,1592463112,87,39.18,-84.53,64.99,2.86
78,Águas Formosas,57,BR,1592463112,93,-17.08,-40.94,59.9,2.39
79,Arawa,24,PG,1592463113,80,-6.21,155.54,81.54,2.44
80,Husavik,100,IS,1592463113,76,66.04,-17.34,48.2,6.93
81,Vitim,84,RU,1592463113,75,59.45,112.56,60.82,5.44
82,Carnarvon,90,AU,1592463114,60,-24.87,113.63,73.4,13.87
83,Punta Arenas,0,CL,1592463114,92,-53.15,-70.92,28.4,2.55
84,Bredasdorp,0,ZA,1592463114,80,-34.53,20.04,41.0,5.82
85,Jardim,0,BR,1592463114,70,-21.48,-56.14,67.96,7.63
86,Qaanaaq,98,GL,1592463115,95,77.48,-69.36,29.17,1.3
87,Cootamundra,0,AU,1592463115,71,-34.65,148.03,57.99,1.01
88,Bud,1,US,1592463115,64,39.45,-86.18,69.01,3.38
89,New Norfolk,100,AU,1592463116,77,-42.78,147.06,44.01,2.1
90,Ñuñoa,32,PE,1592463116,67,-14.48,-70.64,39.52,1.72
91,Olafsvik,100,IS,1592463116,78,64.89,-23.71,48.16,17.6
92,Bethel,90,US,1592463116,93,41.37,-73.41,64.4,1.16
93,Faanui,100,PF,1592463117,77,-16.48,-151.75,81.27,2.71
94,Weligama,77,LK,1592463117,72,5.97,80.42,85.77,11.45
95,Poya,98,NC,1592463117,82,-21.35,165.15,72.3,7.23
96,Hobart,75,AU,1592463062,81,-42.88,147.33,44.6,4.7
97,Tiksi,100,RU,1592463118,48,71.69,128.87,58.55,5.32
98,Avarua,0,CK,1592463119,64,-21.21,-159.78,71.6,6.93
99,George Town,20,MY,1592463092,62,5.41,100.34,89.6,9.17
100,Nānākuli,1,US,1592463119,61,21.39,-158.15,78.8,8.05
101,Sistranda,40,NO,1592463119,82,63.73,8.83,59.0,8.05
102,Terney,54,RU,1592463120,74,45.05,136.61,55.06,5.97
103,Tsaratanana,89,MG,1592463120,44,-16.78,47.65,73.31,19.06
104,Cherskiy,4,RU,1592463120,31,68.75,161.3,77.05,10.87
105,Yar-Sale,100,RU,1592463121,53,66.83,70.83,46.29,16.13
106,Tokmak,8,UA,1592463121,45,47.25,35.71,81.81,10.78
107,Mapiri,23,BO,1592463121,86,-15.25,-68.17,62.64,1.21
108,Mount Darwin,54,ZW,1592463122,65,-16.77,31.58,58.66,5.06
109,Manaure,45,CO,1592463122,77,11.78,-72.44,80.71,12.44
110,Tasiilaq,100,GL,1592463122,80,65.61,-37.64,39.2,23.04
111,Pevek,90,RU,1592463122,67,69.7,170.31,42.39,12.15
112,Korla,62,CN,1592463123,12,41.76,86.15,92.39,8.43
113,Belūr,100,IN,1592463123,81,13.17,75.87,71.6,11.77
114,Saint Paul Harbor,90,US,1592463123,87,57.79,-152.41,50.0,13.87
115,Bubaque,13,GW,1592463123,82,11.28,-15.83,80.55,6.78
116,Broken Hill,0,AU,1592462923,39,-31.95,141.43,62.6,11.41
117,Meulaboh,98,ID,1592463124,63,4.14,96.13,85.46,3.22
118,Brae,90,GB,1592463124,100,60.4,-1.35,51.8,3.36
119,Tuatapere,0,NZ,1592463004,83,-46.13,167.68,39.0,3.0
120,Souillac,75,MU,1592463089,73,-20.52,57.52,73.4,17.22
121,Shiyan,0,CN,1592463125,37,32.65,110.78,90.41,3.02
122,Shache,31,CN,1592463083,13,38.42,77.24,90.77,1.07
123,Turukhansk,100,RU,1592463126,91,65.82,87.98,43.32,13.2
124,Straumen,20,NO,1592463126,77,63.87,11.3,64.4,5.82
125,Ubari,0,LY,1592463126,14,26.59,12.78,83.88,19.77
126,Bambous Virieux,75,MU,1592463127,73,-20.34,57.76,73.4,17.22
127,Hithadhoo,84,MV,1592463127,78,-0.6,73.08,83.89,11.68
128,Port Hedland,0,AU,1592463127,32,-20.32,118.57,84.2,10.29
129,Neiafu,20,TO,1592463127,69,-18.65,-173.98,73.4,8.05
130,Monterey,0,US,1592463128,35,36.25,-121.25,64.99,4.7
131,Ngunguru,6,NZ,1592463128,95,-35.62,174.5,52.0,1.99
132,Kishtwār,38,IN,1592463129,16,33.32,75.77,85.82,4.97
133,Egvekinot,99,RU,1592463129,32,66.32,-179.17,61.48,2.53
134,Ushtobe,0,KZ,1592463129,27,45.25,77.98,78.15,15.21
135,Ayan,84,RU,1592463129,92,56.45,138.17,44.04,2.62
136,Hong Kong,0,HK,1592462913,59,22.29,114.16,89.01,13.0
137,La Ronge,75,CA,1592463130,66,55.1,-105.28,48.2,13.87
138,Norman Wells,40,CA,1592463130,55,65.28,-126.83,66.2,4.7
139,Abu Samrah,0,SY,1592463130,19,35.3,37.18,87.91,15.1
140,Camaná,91,PE,1592463131,81,-16.62,-72.71,62.06,10.58
141,Gachsaran,0,IR,1592463131,16,30.36,50.8,100.4,7.67
142,Natá,99,PA,1592463131,92,8.33,-80.52,73.99,2.82
143,Gushikawa,20,JP,1592463132,79,26.35,127.87,89.6,20.8
144,Nanortalik,3,GL,1592463132,86,60.14,-45.24,37.29,6.82
145,Hambantota,40,LK,1592463132,53,6.12,81.12,95.0,12.75
146,Westport,90,US,1592463133,93,41.14,-73.36,64.4,3.36
147,Fort Nelson,47,CA,1592463133,86,58.81,-122.7,55.4,4.03
148,Gladstone,75,AU,1592463133,38,-23.85,151.25,73.4,11.41
149,Businga,100,CD,1592463133,90,3.33,20.88,73.67,0.83
150,Katete,1,UG,1592463134,55,-0.78,29.75,73.99,1.9
151,Thinadhoo,100,MV,1592462944,72,0.53,72.93,84.25,6.17
152,Ciudad Bolivar,100,VE,1592463134,83,8.12,-63.55,78.1,8.77
153,College,75,US,1592463134,35,64.86,-147.8,71.6,5.82
154,Beloha,1,MG,1592463135,52,-25.17,45.05,70.54,14.61
155,Rezh,30,RU,1592463135,37,57.37,61.4,58.28,10.16
156,Sitka,90,US,1592463135,87,57.05,-135.33,51.8,10.29
157,Kavaratti,90,IN,1592463135,79,10.57,72.64,86.0,6.93
158,Portland,1,US,1592462893,67,45.52,-122.68,61.0,8.05
159,Balsas,0,BR,1592463136,75,-7.53,-46.04,69.62,4.07
160,Ustikolina,20,BA,1592463122,72,43.58,18.79,66.2,2.24
161,Albion,1,US,1592463076,77,42.24,-84.75,60.8,5.53
162,Saint Anthony,1,US,1592463137,44,45.02,-93.22,75.2,12.75
163,Cabcaben,40,PH,1592463137,63,14.45,120.59,95.0,3.36
164,Stromness,90,GB,1592462846,100,58.97,-3.3,54.0,4.7
165,Arrecife,20,ES,1592463137,78,28.96,-13.55,71.6,3.36
166,Arraial do Cabo,0,BR,1592462877,77,-22.97,-42.03,69.33,18.19
167,Bluff,16,NZ,1592463138,83,-46.6,168.33,39.0,3.0
168,Palmerston,0,AU,1592463139,35,-12.49,130.98,89.6,14.99
169,Bandundu Province,2,CD,1592463139,48,-3.32,17.37,77.38,1.79
170,Shingū,75,JP,1592463139,100,33.73,135.98,64.4,2.24
171,Ligayan,100,PH,1592463140,65,4.65,119.47,85.53,4.81
172,Mungaoli,0,IN,1592463140,25,24.42,78.1,104.81,16.64
173,Longyan,100,CN,1592463140,51,25.11,117.02,90.84,9.06
174,Verkhnevilyuysk,39,RU,1592463141,61,63.45,120.32,69.06,7.05
175,Vangaindrano,98,MG,1592463141,87,-23.35,47.6,64.78,2.73
176,Namatanai,12,PG,1592463141,74,-3.67,152.43,83.19,8.61
177,Lodja,96,CD,1592463142,40,-3.48,23.43,73.85,3.65
178,Aswān,0,EG,1592463142,20,24.09,32.91,97.74,20.09
179,Tingo María,90,PE,1592463142,83,-9.29,-76.01,70.14,0.25
180,Khani,14,GE,1592463143,45,41.96,42.96,86.0,12.75
181,Galle,97,LK,1592463144,77,6.04,80.22,84.61,11.34
182,Pangnirtung,35,CA,1592463144,91,66.15,-65.71,32.92,1.36
183,Naze,75,JP,1592463144,84,28.37,129.48,86.0,16.11
184,Itanhaém,0,BR,1592463145,82,-24.18,-46.79,66.99,3.36
185,Tual,0,ID,1592463145,84,-5.67,132.75,81.09,16.96
186,Springfield,1,US,1592463136,73,37.22,-93.3,70.0,9.17
187,Calama,0,CL,1592463145,26,-22.47,-68.93,46.4,19.46
188,Atar,0,MR,1592463146,28,20.52,-13.05,88.72,12.82
189,Castro,100,BR,1592463069,95,-24.79,-50.01,54.72,6.2
190,Ponta do Sol,20,PT,1592463146,72,32.67,-17.1,68.0,12.75
191,Mīzan Teferī,100,ET,1592463146,90,6.98,35.58,66.9,1.59
192,Tuktoyaktuk,57,CA,1592463147,87,69.45,-133.04,39.29,8.97
193,Nianzishan,9,CN,1592463147,40,47.52,122.88,74.73,6.13
194,Khambi-Irze,75,RU,1592463147,88,43.23,45.45,71.6,2.24
195,Atuona,15,PF,1592463148,74,-9.8,-139.03,80.55,13.62
196,Kutum,27,SD,1592463149,42,14.2,24.67,82.36,13.96
197,Boyuibe,37,BO,1592463150,84,-20.42,-63.28,60.44,4.72
198,Dinagat,100,PH,1592463150,71,9.96,125.59,84.43,5.19
199,Cidreira,100,BR,1592463150,85,-30.18,-50.21,62.69,8.95
200,Antofagasta,75,CL,1592463151,93,-23.65,-70.4,57.2,18.34
201,Asău,93,RO,1592463151,86,46.43,26.4,63.0,3.33
202,Dandong,88,CN,1592463152,49,40.13,124.39,83.34,5.44
203,Nantucket,90,US,1592463149,95,41.28,-70.1,57.2,8.14
204,Ponta Delgada,75,PT,1592463153,77,37.73,-25.67,62.6,4.7
205,Dongsheng,0,CN,1592463153,17,39.82,109.98,82.51,8.05
206,Opuwo,0,NA,1592463153,44,-18.06,13.84,59.59,15.88
207,Tazovsky,29,RU,1592463154,60,67.47,78.7,43.34,10.16
208,São Filipe,0,CV,1592463154,70,14.9,-24.5,77.56,4.9
209,Kochki,47,RU,1592463154,50,54.34,80.48,70.54,7.65
210,Along,100,IN,1592463155,90,28.17,94.77,75.58,0.54
211,Pringsewu,38,ID,1592463155,66,-5.36,104.97,87.03,2.17
212,Manturovo,0,RU,1592463155,41,58.34,44.76,65.53,6.46
213,Linares,100,CL,1592463050,83,-35.85,-71.6,50.23,8.12
214,Severnoye,100,RU,1592463156,94,56.35,78.36,55.98,11.5
215,Rock Sound,100,BS,1592463156,85,24.9,-76.2,80.8,13.8
216,Guerrero Negro,0,MX,1592463156,88,27.98,-114.06,62.35,13.69
217,Baruun-Urt,0,MN,1592463156,27,46.68,113.28,78.93,3.24
218,Pau Brasil,72,BR,1592463157,96,-15.46,-39.65,62.67,2.28
219,Geraldton,40,AU,1592463157,52,-28.77,114.6,66.2,12.75
220,Saint-Joseph,68,RE,1592463157,64,-21.37,55.62,73.4,19.46
221,Sikasso,100,ML,1592463158,75,10.92,-7.0,77.22,7.49
222,Kapurthala Town,0,IN,1592463159,42,31.38,75.38,98.6,6.93
223,Vyshkov,5,RU,1592463159,53,52.48,31.69,77.0,6.71
224,Henties Bay,0,NA,1592463160,31,-22.12,14.28,74.88,25.9
225,Taltal,0,CL,1592463161,60,-25.4,-70.48,58.91,5.64
226,Alta Floresta,0,BR,1592463064,79,-9.88,-56.09,66.99,4.18
227,Dalvik,100,IS,1592463162,76,65.97,-18.53,48.2,6.93
228,Evensk,90,RU,1592463162,77,61.95,159.23,51.98,8.88
229,Tūkrah,0,LY,1592463162,43,32.53,20.58,78.71,12.33
230,Yerköy,0,TR,1592463162,52,39.64,34.47,72.61,3.94
231,Road Town,51,VG,1592463163,84,18.42,-64.62,81.0,11.01
232,Port Lincoln,29,AU,1592463047,52,-34.73,135.87,63.41,13.53
233,Ulladulla,20,AU,1592463163,58,-35.35,150.47,59.0,10.29
234,Bakel,100,SN,1592463164,47,14.9,-12.46,88.54,15.28
235,Laguna,1,US,1592463072,43,38.42,-121.42,72.0,3.36
236,Ambon City,40,ID,1592463165,88,-3.7,128.18,80.6,5.82
237,Poltavka,100,RU,1592463165,70,54.37,71.76,54.05,15.88
238,Bayan,0,CN,1592463165,39,46.08,127.4,75.0,9.51
239,San Patricio,83,MX,1592463166,65,19.22,-104.7,79.32,2.42
240,Río Gallegos,90,AR,1592463166,92,-51.62,-69.22,23.0,2.24
241,Yulara,0,AU,1592463166,16,-25.24,130.99,73.4,4.7
242,Saldanha,0,ZA,1592463103,47,-33.01,17.94,46.4,5.82
243,Constitución,100,CL,1592463167,87,-35.33,-72.42,53.55,14.88
244,Makakilo City,1,US,1592463155,61,21.35,-158.09,78.8,8.05
245,Harper,100,LR,1592463167,86,4.38,-7.72,76.86,9.6
246,Lincoln,1,US,1592463161,61,40.8,-96.67,78.8,19.46
247,Salalah,75,OM,1592463168,70,17.02,54.09,89.6,10.29
248,Cockburn Town,20,TC,1592463169,79,21.46,-71.14,81.81,17.38
249,Goya,100,AR,1592463169,68,-29.14,-59.26,72.9,8.3
250,Lompoc,0,US,1592463169,93,34.64,-120.46,53.6,3.71
251,Dzaoudzi,40,YT,1592463170,65,-12.79,45.27,80.6,23.04
252,Kasongo-Lunda,0,CD,1592463170,40,-6.47,16.82,71.37,3.2
253,West Bay,100,KY,1592463171,85,19.37,-81.42,82.0,1.01
254,Aplaya,100,PH,1592463171,83,8.61,124.77,79.0,13.0
255,Hasaki,75,JP,1592463171,83,35.73,140.83,77.0,8.05
256,Palmer,75,US,1592462939,100,42.16,-72.33,62.01,2.1
257,Shaunavon,100,CA,1592463116,90,49.65,-108.42,48.54,13.53
258,Caravelas,8,BR,1592463126,85,-17.71,-39.25,69.31,5.39
259,Bonnyville,90,CA,1592463172,71,54.27,-110.73,50.0,6.93
260,Bereda,78,ES,1592463173,100,43.27,-7.54,51.01,1.99
261,Pampa,1,US,1592463173,50,35.54,-100.96,78.8,23.04
262,Duartina,100,BR,1592463173,78,-22.41,-49.4,60.01,3.0
263,Kieta,15,PG,1592463173,79,-6.22,155.63,82.36,6.8
264,Toyooka,75,JP,1592463174,93,35.53,134.83,66.2,3.36
265,San Cristobal,39,VE,1592463174,91,7.77,-72.22,65.17,1.41
266,Ust-Tsilma,22,RU,1592463174,45,65.44,52.15,50.94,5.77
267,Port Blair,27,IN,1592463174,74,11.67,92.75,86.58,15.75
268,Amapá,43,BR,1592463175,98,1.0,-52.0,70.41,0.2
269,Visby,0,SE,1592463175,82,57.64,18.3,64.0,9.17
270,Smithers,90,CA,1592463175,62,54.78,-127.17,59.0,2.24
271,Mizdah,0,LY,1592463176,14,31.45,12.98,86.49,15.82
272,Pacific Grove,1,US,1592463176,28,36.62,-121.92,71.6,3.36
273,Dafeng,33,CN,1592463176,71,23.45,108.59,87.93,11.34
274,Bella Union,5,UY,1592463177,81,-30.28,-57.6,68.45,17.76
275,Kadoma,75,JP,1592463177,94,34.73,135.58,69.8,10.29
276,Las Choapas,91,MX,1592463178,92,17.93,-94.08,76.23,2.91
277,Hofn,25,IS,1592463117,79,64.25,-15.21,45.52,11.32
278,Borogontsy,77,RU,1592463178,24,62.67,131.17,81.73,6.04
